INFO: Starting training:
        Epochs:          100
        Batch size:      1
        Learning rate:   0.0001
        Training size:   767
        Validation size: 85
        Checkpoints:     True
        Device:          cuda
        Images scaling:  0.5
        Mixed Precision: False

Epoch 1/100:   0%|          | 1/767 [00:53<11:25:55, 53.73s/img, loss (batch)=1.76]
a torch.Size([1, 1024, 16, 16])
 self.conv(x) torch.Size([1, 512, 16, 16])
x1 torch.Size([1, 256, 32, 32])
a torch.Size([1, 512, 32, 32])
 self.conv(x) torch.Size([1, 256, 32, 32])
x1 torch.Size([1, 128, 64, 64])
a torch.Size([1, 256, 64, 64])
 self.conv(x) torch.Size([1, 128, 64, 64])
x1 torch.Size([1, 64, 128, 128])
a torch.Size([1, 128, 128, 128])
 self.conv(x) torch.Size([1, 64, 128, 128])
torch.Size([1, 3, 128, 128])
c torch.Size([1, 64, 128, 128])
d1 torch.Size([1, 128, 64, 64])
d2 torch.Size([1, 256, 32, 32])
d3 torch.Size([1, 512, 16, 16])
d4 torch.Size([1, 1024, 8, 8])
x1 torch.Size([1, 512, 16, 16])
a torch.Size([1, 1024, 16, 16])
 self.conv(x) torch.Size([1, 512, 16, 16])
x1 torch.Size([1, 256, 32, 32])
a torch.Size([1, 512, 32, 32])
 self.conv(x) torch.Size([1, 256, 32, 32])
x1 torch.Size([1, 128, 64, 64])
a torch.Size([1, 256, 64, 64])
 self.conv(x) torch.Size([1, 128, 64, 64])
x1 torch.Size([1, 64, 128, 128])
a torch.Size([1, 128, 128, 128])
 self.conv(x) torch.Size([1, 64, 128, 128])
torch.Size([1, 3, 128, 128])
c torch.Size([1, 64, 128, 128])
d1 torch.Size([1, 128, 64, 64])
d2 torch.Size([1, 256, 32, 32])
d3 torch.Size([1, 512, 16, 16])
d4 torch.Size([1, 1024, 8, 8])
x1 torch.Size([1, 512, 16, 16])
a torch.Size([1, 1024, 16, 16])
 self.conv(x) torch.Size([1, 512, 16, 16])
x1 torch.Size([1, 256, 32, 32])
a torch.Size([1, 512, 32, 32])
 self.conv(x) torch.Size([1, 256, 32, 32])
x1 torch.Size([1, 128, 64, 64])
a torch.Size([1, 256, 64, 64])
 self.conv(x) torch.Size([1, 128, 64, 64])
x1 torch.Size([1, 64, 128, 128])
a torch.Size([1, 128, 128, 128])
 self.conv(x) torch.Size([1, 64, 128, 128])
torch.Size([1, 3, 128, 128])
c torch.Size([1, 64, 128, 128])
d1 torch.Size([1, 128, 64, 64])
d2 torch.Size([1, 256, 32, 32])
d3 torch.Size([1, 512, 16, 16])
d4 torch.Size([1, 1024, 8, 8])
x1 torch.Size([1, 512, 16, 16])
a torch.Size([1, 1024, 16, 16])
 self.conv(x) torch.Size([1, 512, 16, 16])
x1 torch.Size([1, 256, 32, 32])
a torch.Size([1, 512, 32, 32])
 self.conv(x) torch.Size([1, 256, 32, 32])
x1 torch.Size([1, 128, 64, 64])
a torch.Size([1, 256, 64, 64])
 self.conv(x) torch.Size([1, 128, 64, 64])
x1 torch.Size([1, 64, 128, 128])
a torch.Size([1, 128, 128, 128])
 self.conv(x) torch.Size([1, 64, 128, 128])
torch.Size([1, 3, 128, 128])
c torch.Size([1, 64, 128, 128])
d1 torch.Size([1, 128, 64, 64])
d2 torch.Size([1, 256, 32, 32])
d3 torch.Size([1, 512, 16, 16])
d4 torch.Size([1, 1024, 8, 8])
x1 torch.Size([1, 512, 16, 16])
a torch.Size([1, 1024, 16, 16])
 self.conv(x) torch.Size([1, 512, 16, 16])
x1 torch.Size([1, 256, 32, 32])
a torch.Size([1, 512, 32, 32])
 self.conv(x) torch.Size([1, 256, 32, 32])
x1 torch.Size([1, 128, 64, 64])
a torch.Size([1, 256, 64, 64])
 self.conv(x) torch.Size([1, 128, 64, 64])
x1 torch.Size([1, 64, 128, 128])
a torch.Size([1, 128, 128, 128])
 self.conv(x) torch.Size([1, 64, 128, 128])
torch.Size([1, 3, 128, 128])
c torch.Size([1, 64, 128, 128])
d1 torch.Size([1, 128, 64, 64])
d2 torch.Size([1, 256, 32, 32])
d3 torch.Size([1, 512, 16, 16])
d4 torch.Size([1, 1024, 8, 8])
x1 torch.Size([1, 512, 16, 16])
a torch.Size([1, 1024, 16, 16])
 self.conv(x) torch.Size([1, 512, 16, 16])
x1 torch.Size([1, 256, 32, 32])
a torch.Size([1, 512, 32, 32])
 self.conv(x) torch.Size([1, 256, 32, 32])
x1 torch.Size([1, 128, 64, 64])
a torch.Size([1, 256, 64, 64])
 self.conv(x) torch.Size([1, 128, 64, 64])
x1 torch.Size([1, 64, 128, 128])
a torch.Size([1, 128, 128, 128])
 self.conv(x) torch.Size([1, 64, 128, 128])
torch.Size([1, 3, 128, 128])
c torch.Size([1, 64, 128, 128])
d1 torch.Size([1, 128, 64, 64])
d2 torch.Size([1, 256, 32, 32])
d3 torch.Size([1, 512, 16, 16])
d4 torch.Size([1, 1024, 8, 8])
x1 torch.Size([1, 512, 16, 16])
a torch.Size([1, 1024, 16, 16])
 self.conv(x) torch.Size([1, 512, 16, 16])
x1 torch.Size([1, 256, 32, 32])
a torch.Size([1, 512, 32, 32])
 self.conv(x) torch.Size([1, 256, 32, 32])
x1 torch.Size([1, 128, 64, 64])
a torch.Size([1, 256, 64, 64])
 self.conv(x) torch.Size([1, 128, 64, 64])
x1 torch.Size([1, 64, 128, 128])
a torch.Size([1, 128, 128, 128])
 self.conv(x) torch.Size([1, 64, 128, 128])
torch.Size([1, 3, 128, 128])
c torch.Size([1, 64, 128, 128])
d1 torch.Size([1, 128, 64, 64])
d2 torch.Size([1, 256, 32, 32])
d3 torch.Size([1, 512, 16, 16])
d4 torch.Size([1, 1024, 8, 8])
x1 torch.Size([1, 512, 16, 16])
a torch.Size([1, 1024, 16, 16])
 self.conv(x) torch.Size([1, 512, 16, 16])
x1 torch.Size([1, 256, 32, 32])
a torch.Size([1, 512, 32, 32])
 self.conv(x) torch.Size([1, 256, 32, 32])
x1 torch.Size([1, 128, 64, 64])
a torch.Size([1, 256, 64, 64])
 self.conv(x) torch.Size([1, 128, 64, 64])
x1 torch.Size([1, 64, 128, 128])
a torch.Size([1, 128, 128, 128])
 self.conv(x) torch.Size([1, 64, 128, 128])
torch.Size([1, 3, 128, 128])
c torch.Size([1, 64, 128, 128])
d1 torch.Size([1, 128, 64, 64])
d2 torch.Size([1, 256, 32, 32])
d3 torch.Size([1, 512, 16, 16])
d4 torch.Size([1, 1024, 8, 8])
x1 torch.Size([1, 512, 16, 16])
a torch.Size([1, 1024, 16, 16])
 self.conv(x) torch.Size([1, 512, 16, 16])
x1 torch.Size([1, 256, 32, 32])
a torch.Size([1, 512, 32, 32])
 self.conv(x) torch.Size([1, 256, 32, 32])
x1 torch.Size([1, 128, 64, 64])
a torch.Size([1, 256, 64, 64])
 self.conv(x) torch.Size([1, 128, 64, 64])
x1 torch.Size([1, 64, 128, 128])
a torch.Size([1, 128, 128, 128])
 self.conv(x) torch.Size([1, 64, 128, 128])
torch.Size([1, 3, 128, 128])
c torch.Size([1, 64, 128, 128])
d1 torch.Size([1, 128, 64, 64])
d2 torch.Size([1, 256, 32, 32])
d3 torch.Size([1, 512, 16, 16])
d4 torch.Size([1, 1024, 8, 8])
x1 torch.Size([1, 512, 16, 16])
a torch.Size([1, 1024, 16, 16])
 self.conv(x) torch.Size([1, 512, 16, 16])
x1 torch.Size([1, 256, 32, 32])
a torch.Size([1, 512, 32, 32])
 self.conv(x) torch.Size([1, 256, 32, 32])
x1 torch.Size([1, 128, 64, 64])
a torch.Size([1, 256, 64, 64])
 self.conv(x) torch.Size([1, 128, 64, 64])
x1 torch.Size([1, 64, 128, 128])
a torch.Size([1, 128, 128, 128])
 self.conv(x) torch.Size([1, 64, 128, 128])
torch.Size([1, 3, 128, 128])
c torch.Size([1, 64, 128, 128])
d1 torch.Size([1, 128, 64, 64])
d2 torch.Size([1, 256, 32, 32])
d3 torch.Size([1, 512, 16, 16])
d4 torch.Size([1, 1024, 8, 8])
x1 torch.Size([1, 512, 16, 16])
a torch.Size([1, 1024, 16, 16])
 self.conv(x) torch.Size([1, 512, 16, 16])
x1 torch.Size([1, 256, 32, 32])
a torch.Size([1, 512, 32, 32])
 self.conv(x) torch.Size([1, 256, 32, 32])
x1 torch.Size([1, 128, 64, 64])
a torch.Size([1, 256, 64, 64])
 self.conv(x) torch.Size([1, 128, 64, 64])
x1 torch.Size([1, 64, 128, 128])
a torch.Size([1, 128, 128, 128])
 self.conv(x) torch.Size([1, 64, 128, 128])
torch.Size([1, 3, 128, 128])
c torch.Size([1, 64, 128, 128])
d1 torch.Size([1, 128, 64, 64])
d2 torch.Size([1, 256, 32, 32])
d3 torch.Size([1, 512, 16, 16])
d4 torch.Size([1, 1024, 8, 8])
x1 torch.Size([1, 512, 16, 16])
a torch.Size([1, 1024, 16, 16])
 self.conv(x) torch.Size([1, 512, 16, 16])
x1 torch.Size([1, 256, 32, 32])
a torch.Size([1, 512, 32, 32])
 self.conv(x) torch.Size([1, 256, 32, 32])
x1 torch.Size([1, 128, 64, 64])
a torch.Size([1, 256, 64, 64])
 self.conv(x) torch.Size([1, 128, 64, 64])
x1 torch.Size([1, 64, 128, 128])
a torch.Size([1, 128, 128, 128])
 self.conv(x) torch.Size([1, 64, 128, 128])
torch.Size([1, 3, 128, 128])
c torch.Size([1, 64, 128, 128])
d1 torch.Size([1, 128, 64, 64])
d2 torch.Size([1, 256, 32, 32])
d3 torch.Size([1, 512, 16, 16])
d4 torch.Size([1, 1024, 8, 8])
x1 torch.Size([1, 512, 16, 16])
a torch.Size([1, 1024, 16, 16])
 self.conv(x) torch.Size([1, 512, 16, 16])
x1 torch.Size([1, 256, 32, 32])
a torch.Size([1, 512, 32, 32])
 self.conv(x) torch.Size([1, 256, 32, 32])
x1 torch.Size([1, 128, 64, 64])
a torch.Size([1, 256, 64, 64])
 self.conv(x) torch.Size([1, 128, 64, 64])
x1 torch.Size([1, 64, 128, 128])
a torch.Size([1, 128, 128, 128])
 self.conv(x) torch.Size([1, 64, 128, 128])
torch.Size([1, 3, 128, 128])
c torch.Size([1, 64, 128, 128])
d1 torch.Size([1, 128, 64, 64])
d2 torch.Size([1, 256, 32, 32])
d3 torch.Size([1, 512, 16, 16])
d4 torch.Size([1, 1024, 8, 8])
x1 torch.Size([1, 512, 16, 16])
a torch.Size([1, 1024, 16, 16])
 self.conv(x) torch.Size([1, 512, 16, 16])
x1 torch.Size([1, 256, 32, 32])
a torch.Size([1, 512, 32, 32])
 self.conv(x) torch.Size([1, 256, 32, 32])
x1 torch.Size([1, 128, 64, 64])
a torch.Size([1, 256, 64, 64])
 self.conv(x) torch.Size([1, 128, 64, 64])
x1 torch.Size([1, 64, 128, 128])
a torch.Size([1, 128, 128, 128])
 self.conv(x) torch.Size([1, 64, 128, 128])
torch.Size([1, 3, 128, 128])
c torch.Size([1, 64, 128, 128])
d1 torch.Size([1, 128, 64, 64])
d2 torch.Size([1, 256, 32, 32])
d3 torch.Size([1, 512, 16, 16])
d4 torch.Size([1, 1024, 8, 8])
x1 torch.Size([1, 512, 16, 16])
a torch.Size([1, 1024, 16, 16])
 self.conv(x) torch.Size([1, 512, 16, 16])
x1 torch.Size([1, 256, 32, 32])
a torch.Size([1, 512, 32, 32])
 self.conv(x) torch.Size([1, 256, 32, 32])
x1 torch.Size([1, 128, 64, 64])
a torch.Size([1, 256, 64, 64])
 self.conv(x) torch.Size([1, 128, 64, 64])
x1 torch.Size([1, 64, 128, 128])
a torch.Size([1, 128, 128, 128])
 self.conv(x) torch.Size([1, 64, 128, 128])
torch.Size([1, 3, 128, 128])
c torch.Size([1, 64, 128, 128])
d1 torch.Size([1, 128, 64, 64])
d2 torch.Size([1, 256, 32, 32])
d3 torch.Size([1, 512, 16, 16])
d4 torch.Size([1, 1024, 8, 8])
x1 torch.Size([1, 512, 16, 16])
a torch.Size([1, 1024, 16, 16])
 self.conv(x) torch.Size([1, 512, 16, 16])
x1 torch.Size([1, 256, 32, 32])
a torch.Size([1, 512, 32, 32])
 self.conv(x) torch.Size([1, 256, 32, 32])
x1 torch.Size([1, 128, 64, 64])
a torch.Size([1, 256, 64, 64])
 self.conv(x) torch.Size([1, 128, 64, 64])
x1 torch.Size([1, 64, 128, 128])
a torch.Size([1, 128, 128, 128])
 self.conv(x) torch.Size([1, 64, 128, 128])
torch.Size([1, 3, 128, 128])
c torch.Size([1, 64, 128, 128])
d1 torch.Size([1, 128, 64, 64])
d2 torch.Size([1, 256, 32, 32])
d3 torch.Size([1, 512, 16, 16])
d4 torch.Size([1, 1024, 8, 8])
x1 torch.Size([1, 512, 16, 16])
a torch.Size([1, 1024, 16, 16])
 self.conv(x) torch.Size([1, 512, 16, 16])
x1 torch.Size([1, 256, 32, 32])
a torch.Size([1, 512, 32, 32])
 self.conv(x) torch.Size([1, 256, 32, 32])
x1 torch.Size([1, 128, 64, 64])
a torch.Size([1, 256, 64, 64])
 self.conv(x) torch.Size([1, 128, 64, 64])
x1 torch.Size([1, 64, 128, 128])
a torch.Size([1, 128, 128, 128])
 self.conv(x) torch.Size([1, 64, 128, 128])
torch.Size([1, 3, 128, 128])
c torch.Size([1, 64, 128, 128])
d1 torch.Size([1, 128, 64, 64])
d2 torch.Size([1, 256, 32, 32])
d3 torch.Size([1, 512, 16, 16])
d4 torch.Size([1, 1024, 8, 8])
x1 torch.Size([1, 512, 16, 16])
a torch.Size([1, 1024, 16, 16])
 self.conv(x) torch.Size([1, 512, 16, 16])
x1 torch.Size([1, 256, 32, 32])
a torch.Size([1, 512, 32, 32])
 self.conv(x) torch.Size([1, 256, 32, 32])
x1 torch.Size([1, 128, 64, 64])
a torch.Size([1, 256, 64, 64])
 self.conv(x) torch.Size([1, 128, 64, 64])
x1 torch.Size([1, 64, 128, 128])
a torch.Size([1, 128, 128, 128])
 self.conv(x) torch.Size([1, 64, 128, 128])
torch.Size([1, 3, 128, 128])
c torch.Size([1, 64, 128, 128])
d1 torch.Size([1, 128, 64, 64])
d2 torch.Size([1, 256, 32, 32])
d3 torch.Size([1, 512, 16, 16])
d4 torch.Size([1, 1024, 8, 8])
x1 torch.Size([1, 512, 16, 16])
a torch.Size([1, 1024, 16, 16])
 self.conv(x) torch.Size([1, 512, 16, 16])
x1 torch.Size([1, 256, 32, 32])
a torch.Size([1, 512, 32, 32])
 self.conv(x) torch.Size([1, 256, 32, 32])
x1 torch.Size([1, 128, 64, 64])
a torch.Size([1, 256, 64, 64])
 self.conv(x) torch.Size([1, 128, 64, 64])
x1 torch.Size([1, 64, 128, 128])
a torch.Size([1, 128, 128, 128])
 self.conv(x) torch.Size([1, 64, 128, 128])
torch.Size([1, 3, 128, 128])
c torch.Size([1, 64, 128, 128])
d1 torch.Size([1, 128, 64, 64])
d2 torch.Size([1, 256, 32, 32])
d3 torch.Size([1, 512, 16, 16])
d4 torch.Size([1, 1024, 8, 8])
x1 torch.Size([1, 512, 16, 16])
a torch.Size([1, 1024, 16, 16])
 self.conv(x) torch.Size([1, 512, 16, 16])
x1 torch.Size([1, 256, 32, 32])
a torch.Size([1, 512, 32, 32])
 self.conv(x) torch.Size([1, 256, 32, 32])
x1 torch.Size([1, 128, 64, 64])
a torch.Size([1, 256, 64, 64])
 self.conv(x) torch.Size([1, 128, 64, 64])
x1 torch.Size([1, 64, 128, 128])
a torch.Size([1, 128, 128, 128])
 self.conv(x) torch.Size([1, 64, 128, 128])
torch.Size([1, 3, 128, 128])
c torch.Size([1, 64, 128, 128])
d1 torch.Size([1, 128, 64, 64])
d2 torch.Size([1, 256, 32, 32])
d3 torch.Size([1, 512, 16, 16])
d4 torch.Size([1, 1024, 8, 8])
x1 torch.Size([1, 512, 16, 16])
a torch.Size([1, 1024, 16, 16])
 self.conv(x) torch.Size([1, 512, 16, 16])
x1 torch.Size([1, 256, 32, 32])
a torch.Size([1, 512, 32, 32])
 self.conv(x) torch.Size([1, 256, 32, 32])
x1 torch.Size([1, 128, 64, 64])
a torch.Size([1, 256, 64, 64])
 self.conv(x) torch.Size([1, 128, 64, 64])
x1 torch.Size([1, 64, 128, 128])
a torch.Size([1, 128, 128, 128])
 self.conv(x) torch.Size([1, 64, 128, 128])
torch.Size([1, 3, 128, 128])
c torch.Size([1, 64, 128, 128])
d1 torch.Size([1, 128, 64, 64])
d2 torch.Size([1, 256, 32, 32])
d3 torch.Size([1, 512, 16, 16])
d4 torch.Size([1, 1024, 8, 8])
x1 torch.Size([1, 512, 16, 16])
a torch.Size([1, 1024, 16, 16])
 self.conv(x) torch.Size([1, 512, 16, 16])
x1 torch.Size([1, 256, 32, 32])
a torch.Size([1, 512, 32, 32])
 self.conv(x) torch.Size([1, 256, 32, 32])
x1 torch.Size([1, 128, 64, 64])
a torch.Size([1, 256, 64, 64])
 self.conv(x) torch.Size([1, 128, 64, 64])
x1 torch.Size([1, 64, 128, 128])
a torch.Size([1, 128, 128, 128])
 self.conv(x) torch.Size([1, 64, 128, 128])
torch.Size([1, 3, 128, 128])
c torch.Size([1, 64, 128, 128])
d1 torch.Size([1, 128, 64, 64])
d2 torch.Size([1, 256, 32, 32])
d3 torch.Size([1, 512, 16, 16])
d4 torch.Size([1, 1024, 8, 8])
x1 torch.Size([1, 512, 16, 16])
a torch.Size([1, 1024, 16, 16])
 self.conv(x) torch.Size([1, 512, 16, 16])
x1 torch.Size([1, 256, 32, 32])
a torch.Size([1, 512, 32, 32])
 self.conv(x) torch.Size([1, 256, 32, 32])
x1 torch.Size([1, 128, 64, 64])
a torch.Size([1, 256, 64, 64])
 self.conv(x) torch.Size([1, 128, 64, 64])
x1 torch.Size([1, 64, 128, 128])
a torch.Size([1, 128, 128, 128])
 self.conv(x) torch.Size([1, 64, 128, 128])
torch.Size([1, 3, 128, 128])
c torch.Size([1, 64, 128, 128])
d1 torch.Size([1, 128, 64, 64])
d2 torch.Size([1, 256, 32, 32])
d3 torch.Size([1, 512, 16, 16])
d4 torch.Size([1, 1024, 8, 8])
x1 torch.Size([1, 512, 16, 16])
a torch.Size([1, 1024, 16, 16])
 self.conv(x) torch.Size([1, 512, 16, 16])
x1 torch.Size([1, 256, 32, 32])
a torch.Size([1, 512, 32, 32])
 self.conv(x) torch.Size([1, 256, 32, 32])
x1 torch.Size([1, 128, 64, 64])
a torch.Size([1, 256, 64, 64])
 self.conv(x) torch.Size([1, 128, 64, 64])
x1 torch.Size([1, 64, 128, 128])
a torch.Size([1, 128, 128, 128])
 self.conv(x) torch.Size([1, 64, 128, 128])
torch.Size([1, 3, 128, 128])
c torch.Size([1, 64, 128, 128])
d1 torch.Size([1, 128, 64, 64])
d2 torch.Size([1, 256, 32, 32])
d3 torch.Size([1, 512, 16, 16])
d4 torch.Size([1, 1024, 8, 8])
x1 torch.Size([1, 512, 16, 16])
a torch.Size([1, 1024, 16, 16])
 self.conv(x) torch.Size([1, 512, 16, 16])
x1 torch.Size([1, 256, 32, 32])
a torch.Size([1, 512, 32, 32])
 self.conv(x) torch.Size([1, 256, 32, 32])
x1 torch.Size([1, 128, 64, 64])
a torch.Size([1, 256, 64, 64])
 self.conv(x) torch.Size([1, 128, 64, 64])
x1 torch.Size([1, 64, 128, 128])
a torch.Size([1, 128, 128, 128])
 self.conv(x) torch.Size([1, 64, 128, 128])
torch.Size([1, 3, 128, 128])
c torch.Size([1, 64, 128, 128])
d1 torch.Size([1, 128, 64, 64])
d2 torch.Size([1, 256, 32, 32])
d3 torch.Size([1, 512, 16, 16])
d4 torch.Size([1, 1024, 8, 8])
x1 torch.Size([1, 512, 16, 16])
a torch.Size([1, 1024, 16, 16])
 self.conv(x) torch.Size([1, 512, 16, 16])
x1 torch.Size([1, 256, 32, 32])
a torch.Size([1, 512, 32, 32])
 self.conv(x) torch.Size([1, 256, 32, 32])
x1 torch.Size([1, 128, 64, 64])
a torch.Size([1, 256, 64, 64])
 self.conv(x) torch.Size([1, 128, 64, 64])
x1 torch.Size([1, 64, 128, 128])
a torch.Size([1, 128, 128, 128])
 self.conv(x) torch.Size([1, 64, 128, 128])
torch.Size([1, 3, 128, 128])
c torch.Size([1, 64, 128, 128])
d1 torch.Size([1, 128, 64, 64])
d2 torch.Size([1, 256, 32, 32])
d3 torch.Size([1, 512, 16, 16])
d4 torch.Size([1, 1024, 8, 8])
x1 torch.Size([1, 512, 16, 16])
a torch.Size([1, 1024, 16, 16])
 self.conv(x) torch.Size([1, 512, 16, 16])
x1 torch.Size([1, 256, 32, 32])
a torch.Size([1, 512, 32, 32])
 self.conv(x) torch.Size([1, 256, 32, 32])
x1 torch.Size([1, 128, 64, 64])
a torch.Size([1, 256, 64, 64])
 self.conv(x) torch.Size([1, 128, 64, 64])
x1 torch.Size([1, 64, 128, 128])
a torch.Size([1, 128, 128, 128])
 self.conv(x) torch.Size([1, 64, 128, 128])
torch.Size([1, 3, 128, 128])
c torch.Size([1, 64, 128, 128])
d1 torch.Size([1, 128, 64, 64])
d2 torch.Size([1, 256, 32, 32])
d3 torch.Size([1, 512, 16, 16])
d4 torch.Size([1, 1024, 8, 8])
x1 torch.Size([1, 512, 16, 16])
a torch.Size([1, 1024, 16, 16])
 self.conv(x) torch.Size([1, 512, 16, 16])
x1 torch.Size([1, 256, 32, 32])
a torch.Size([1, 512, 32, 32])
 self.conv(x) torch.Size([1, 256, 32, 32])
x1 torch.Size([1, 128, 64, 64])
a torch.Size([1, 256, 64, 64])
 self.conv(x) torch.Size([1, 128, 64, 64])
x1 torch.Size([1, 64, 128, 128])
a torch.Size([1, 128, 128, 128])
 self.conv(x) torch.Size([1, 64, 128, 128])
torch.Size([1, 3, 128, 128])
c torch.Size([1, 64, 128, 128])
d1 torch.Size([1, 128, 64, 64])
d2 torch.Size([1, 256, 32, 32])
d3 torch.Size([1, 512, 16, 16])
d4 torch.Size([1, 1024, 8, 8])
x1 torch.Size([1, 512, 16, 16])
a torch.Size([1, 1024, 16, 16])
 self.conv(x) torch.Size([1, 512, 16, 16])
x1 torch.Size([1, 256, 32, 32])
a torch.Size([1, 512, 32, 32])
 self.conv(x) torch.Size([1, 256, 32, 32])
x1 torch.Size([1, 128, 64, 64])
a torch.Size([1, 256, 64, 64])
 self.conv(x) torch.Size([1, 128, 64, 64])
x1 torch.Size([1, 64, 128, 128])
a torch.Size([1, 128, 128, 128])
 self.conv(x) torch.Size([1, 64, 128, 128])
torch.Size([1, 3, 128, 128])
c torch.Size([1, 64, 128, 128])
d1 torch.Size([1, 128, 64, 64])
d2 torch.Size([1, 256, 32, 32])
d3 torch.Size([1, 512, 16, 16])
d4 torch.Size([1, 1024, 8, 8])
x1 torch.Size([1, 512, 16, 16])
a torch.Size([1, 1024, 16, 16])
 self.conv(x) torch.Size([1, 512, 16, 16])
x1 torch.Size([1, 256, 32, 32])
a torch.Size([1, 512, 32, 32])
 self.conv(x) torch.Size([1, 256, 32, 32])
x1 torch.Size([1, 128, 64, 64])
a torch.Size([1, 256, 64, 64])
 self.conv(x) torch.Size([1, 128, 64, 64])
x1 torch.Size([1, 64, 128, 128])
a torch.Size([1, 128, 128, 128])
 self.conv(x) torch.Size([1, 64, 128, 128])
torch.Size([1, 3, 128, 128])
c torch.Size([1, 64, 128, 128])
d1 torch.Size([1, 128, 64, 64])
d2 torch.Size([1, 256, 32, 32])
d3 torch.Size([1, 512, 16, 16])
d4 torch.Size([1, 1024, 8, 8])
x1 torch.Size([1, 512, 16, 16])
a torch.Size([1, 1024, 16, 16])
 self.conv(x) torch.Size([1, 512, 16, 16])
x1 torch.Size([1, 256, 32, 32])
a torch.Size([1, 512, 32, 32])
 self.conv(x) torch.Size([1, 256, 32, 32])
x1 torch.Size([1, 128, 64, 64])
a torch.Size([1, 256, 64, 64])
 self.conv(x) torch.Size([1, 128, 64, 64])
x1 torch.Size([1, 64, 128, 128])
a torch.Size([1, 128, 128, 128])
 self.conv(x) torch.Size([1, 64, 128, 128])
torch.Size([1, 3, 128, 128])
c torch.Size([1, 64, 128, 128])
d1 torch.Size([1, 128, 64, 64])
d2 torch.Size([1, 256, 32, 32])
d3 torch.Size([1, 512, 16, 16])
d4 torch.Size([1, 1024, 8, 8])
x1 torch.Size([1, 512, 16, 16])
a torch.Size([1, 1024, 16, 16])
 self.conv(x) torch.Size([1, 512, 16, 16])
x1 torch.Size([1, 256, 32, 32])
a torch.Size([1, 512, 32, 32])
 self.conv(x) torch.Size([1, 256, 32, 32])
x1 torch.Size([1, 128, 64, 64])
a torch.Size([1, 256, 64, 64])
 self.conv(x) torch.Size([1, 128, 64, 64])
x1 torch.Size([1, 64, 128, 128])
a torch.Size([1, 128, 128, 128])
 self.conv(x) torch.Size([1, 64, 128, 128])
torch.Size([1, 3, 128, 128])
c torch.Size([1, 64, 128, 128])
d1 torch.Size([1, 128, 64, 64])
d2 torch.Size([1, 256, 32, 32])
d3 torch.Size([1, 512, 16, 16])
d4 torch.Size([1, 1024, 8, 8])
x1 torch.Size([1, 512, 16, 16])
a torch.Size([1, 1024, 16, 16])
 self.conv(x) torch.Size([1, 512, 16, 16])
x1 torch.Size([1, 256, 32, 32])
a torch.Size([1, 512, 32, 32])
 self.conv(x) torch.Size([1, 256, 32, 32])
x1 torch.Size([1, 128, 64, 64])
a torch.Size([1, 256, 64, 64])
 self.conv(x) torch.Size([1, 128, 64, 64])
x1 torch.Size([1, 64, 128, 128])
a torch.Size([1, 128, 128, 128])
 self.conv(x) torch.Size([1, 64, 128, 128])
torch.Size([1, 3, 128, 128])
c torch.Size([1, 64, 128, 128])
d1 torch.Size([1, 128, 64, 64])
d2 torch.Size([1, 256, 32, 32])
d3 torch.Size([1, 512, 16, 16])
d4 torch.Size([1, 1024, 8, 8])
x1 torch.Size([1, 512, 16, 16])
a torch.Size([1, 1024, 16, 16])
 self.conv(x) torch.Size([1, 512, 16, 16])
x1 torch.Size([1, 256, 32, 32])
a torch.Size([1, 512, 32, 32])
 self.conv(x) torch.Size([1, 256, 32, 32])
x1 torch.Size([1, 128, 64, 64])
a torch.Size([1, 256, 64, 64])
 self.conv(x) torch.Size([1, 128, 64, 64])
x1 torch.Size([1, 64, 128, 128])
a torch.Size([1, 128, 128, 128])
 self.conv(x) torch.Size([1, 64, 128, 128])
torch.Size([1, 3, 128, 128])
c torch.Size([1, 64, 128, 128])
d1 torch.Size([1, 128, 64, 64])
d2 torch.Size([1, 256, 32, 32])
d3 torch.Size([1, 512, 16, 16])
d4 torch.Size([1, 1024, 8, 8])
x1 torch.Size([1, 512, 16, 16])
a torch.Size([1, 1024, 16, 16])
 self.conv(x) torch.Size([1, 512, 16, 16])
x1 torch.Size([1, 256, 32, 32])
a torch.Size([1, 512, 32, 32])
 self.conv(x) torch.Size([1, 256, 32, 32])
x1 torch.Size([1, 128, 64, 64])
a torch.Size([1, 256, 64, 64])
 self.conv(x) torch.Size([1, 128, 64, 64])
x1 torch.Size([1, 64, 128, 128])
a torch.Size([1, 128, 128, 128])
 self.conv(x) torch.Size([1, 64, 128, 128])
torch.Size([1, 3, 128, 128])
c torch.Size([1, 64, 128, 128])
d1 torch.Size([1, 128, 64, 64])
d2 torch.Size([1, 256, 32, 32])
d3 torch.Size([1, 512, 16, 16])
d4 torch.Size([1, 1024, 8, 8])
x1 torch.Size([1, 512, 16, 16])
a torch.Size([1, 1024, 16, 16])
 self.conv(x) torch.Size([1, 512, 16, 16])
x1 torch.Size([1, 256, 32, 32])
a torch.Size([1, 512, 32, 32])
 self.conv(x) torch.Size([1, 256, 32, 32])
x1 torch.Size([1, 128, 64, 64])
a torch.Size([1, 256, 64, 64])
 self.conv(x) torch.Size([1, 128, 64, 64])
x1 torch.Size([1, 64, 128, 128])
a torch.Size([1, 128, 128, 128])
 self.conv(x) torch.Size([1, 64, 128, 128])
torch.Size([1, 3, 128, 128])
c torch.Size([1, 64, 128, 128])
d1 torch.Size([1, 128, 64, 64])
